,0
1145, biojava3-structure/src/main/java/org/biojava/bio/structure/io/FastaAFPChainConverter.java 
1146, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java     
1147, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java       
1148, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java                 
1149, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java             
1150, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
1151, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactory.java 
1152, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java     
1153, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactory.java 
1154, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java     
1155, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java     
1156, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactory.java 
1157, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java     
1158, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1159, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1160, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java     
1161, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java 
1162, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java     
1163, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java 
1164, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java 
1165, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java     
1166, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1167, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1168, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                          
1169, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                         
1170, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                         
1171, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1172, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1173, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1174, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
1175, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1176, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1177, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1178, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1179, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                  
1180, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1181, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                                                 
1182, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                                                               
1183, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                                                    
1184, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java                                              
1185, biojava3-structure/src/main/java/org/biojava/bio/structure/io/FastaAFPChainConverter.java                                                  
1186, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1187, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
1188, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java 
1189, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java  
1190, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1191, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java 
1192, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java 
1193, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java     
1194, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java 
1195, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankWriter.java                         
1196, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankWriter.java              
1197, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1198, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1199, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java                           
1200, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqTools.java                 
1201, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java                   
1202, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1203, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1204, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
1205, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
1206, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1207, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java             
1208, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java         
1209, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1210, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
1211, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
1212, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java       
1213, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java                  
1214, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java     
1215, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java                 
1216, survival/src/main/java/org/survival/App.java     
1217, biojava3-survival/src/main/java/org/survival/App.java 
1218, biojava3-survival/src/main/java/org/survival/App.java                                                            
1219, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1220, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1221, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1222, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java              
1223, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java 
1224, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1225, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
1226, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java 
1227, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java          
1228, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java 
1229, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1230, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactory.java 
1231, biojava3-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java     
1232, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
1233, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1234, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java  
1235, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1236, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java     
1237, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java 
1238, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java         
1239, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java     
1240, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
1241, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                   
1242, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/GuanUberbacher.java                  
1243, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java 
1244, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java 
1245, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java                
1246, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java              
1247, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                               
1248, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java         
1249, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java 
1250, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java           
1251, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java     
1252, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java 
1253, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java                       
1254, biojava3-structure/src/main/java/org/biojava/bio/structure/cath/CathDomain.java        
1255, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java        
1256, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java 
1257, biojava3-structure/src/main/java/org/biojava/bio/structure/align/symm/CeSymm.java                                   
1258, biojava3-structure/src/main/java/org/biojava/bio/structure/align/symm/order/SequenceFunctionOrderDetector.java      
1259, biojava3-structure/src/main/java/org/biojava/bio/structure/align/symm/CeSymm.java                                   
1260, biojava3-structure/src/main/java/org/biojava/bio/structure/align/symm/order/SequenceFunctionOrderDetector.java      
1261, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java     
1262, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1263, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
1264, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java      
1265, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java              
1266, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java             
1267, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
1268, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                  
1269, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
1270, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
1271, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1272, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java     
1273, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java          
1274, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java            
1275, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java  
1276, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1277, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1278, biojava3-ontology/src/main/java/org/biojava3/ontology/App.java                           
1279, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                  
1280, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java                                                                           
1281, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                            
1282, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                       
1283, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java              
1284, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java         
1285, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                        
1286, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                           
1287, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java                  
1288, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java    
1289, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                   
1290, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                
1291, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java            
1292, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                  
1293, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
1294, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java           
1295, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java    
1296, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java            
1297, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java     
1298, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java           
1299, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java    
1300, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java            
1301, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1302, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1303, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1304, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java              
1305, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java          
1306, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                
1307, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java        
1308, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1309, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1310, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java 
1311, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java 
1312, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java 
1313, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1314, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java      
1315, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqTools.java               
1316, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/StreamingFastqParser.java     
1317, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java          
1318, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java          
1319, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java  
1320, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
1321, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java 
1322, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1323, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/Fastq.java     
1324, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java          
1325, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
1326, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
1327, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java      
1328, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqTools.java               
1329, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/StreamingFastqParser.java     
1330, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/Fastq.java     
1331, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java 
1332, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java              
1333, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
1334, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                
1335, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java           
1336, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java           
1337, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1338, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                                              
1339, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java         
1340, biojava3-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java 
1341, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                       
1342, biojava3-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java          
1343, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java     
1344, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                           
1345, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                       
1346, biojava3-core/src/main/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreator.java 
1347, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                          
1348, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                          
1349, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                        
1350, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java             
1351, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1352, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                        
1353, biojava3-genome/src/main/java/org/biojava3/genome/App.java                                           
1354, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java                             
1355, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                 
1356, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1357, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                              
1358, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                           
1359, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                        
1360, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java                               
1361, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                                   
1362, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                                
1363, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java 
1364, biojava3-ontology/src/main/java/org/biojava3/ontology/App.java                
1365, biojava3-phylo/src/main/java/org/biojava3/phylo/App.java               
1366, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                   
1367, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java    
1368, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java                   
1369, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java                  
1370, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java         
1371, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                          
1372, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java                         
1373, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1374, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java          
1375, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java 
1376, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java                  
1377, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1378, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                          
1379, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java    
1380, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                      
1381, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java     
1382, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                      
1383, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java     
1384, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java          
1385, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                
1386, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java 
1387, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                                             
1388, biojava3-core/src/main/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreator.java                     
1389, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                              
1390, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                                            
1391, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                                 
1392, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java                           
1393, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqTools.java                                      
1394, biojava3-structure/src/main/java/org/biojava/bio/structure/io/FastaAFPChainConverter.java                               
1395, biojava3-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java                             
1396, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                   
1397, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunschQuadratic.java     
1398, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1399, biojava3-phylo/src/main/java/org/biojava3/phylo/App.java 
1400, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunschQuadratic.java     
1401, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java     
1402, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleGapPenalty.java 
1403, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                                                 
1404, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java        
1405, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                    
1406, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                            
1407, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                
1408, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java         
1409, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                      
1410, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                      
1411, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java     
1412, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                   
1413, biojava3-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java 
1414, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                  
1415, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                          
1416, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
1417, biojava3-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java  
1418, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                    
1419, biojava3-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java 
1420, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java    
1421, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java       
1422, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                                            
1423, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java                                
1424, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                              
1425, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                                          
1426, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                                            
1427, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java                                        
1428, biojava3-structure/src/main/java/org/biojava/bio/structure/Site.java                                                 
1429, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                                            
1430, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                                       
1431, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                                    
1432, biojava3-structure/src/main/java/org/biojava/bio/structure/cath/CathDomain.java                                      
1433, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/BerkeleyScopInstallation.java                        
1434, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java                          
1435, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java                                 
1436, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java                                
1437, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                             
1438, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java                               
1439, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                  
1440, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                
1441, biojava3-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java 
1442, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                        
1443, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                     
1444, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
1445, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                          
1446, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                       
1447, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                          
1448, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java                
1449, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                
1450, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1451, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleGapPenalty.java               
1452, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java         
1453, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
1454, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java          
1455, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java       
1456, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java              
1457, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java                  
1458, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java             
1459, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
1460, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java                   
1461, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                       
1462, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                         
1463, biojava3-structure/src/main/java/org/biojava/bio/structure/Site.java                              
1464, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                    
1465, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java         
1466, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java          
1467, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java             
1468, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java     
